
===== identity
ro.product.device=rook
ro.product.model=Echo Spot
ro.build.display.id=lineage_rook-userdebug 11 RQ3A.211001.001 eng.ben.20251108.171409 dev-keys
ro.build.version.release=11
ro.build.version.fireos=
ro.build.version.incremental=eng.ben.20251108.171409
ro.hardware=mt8163
ro.board.platform=mt8163
ro.bootloader=unknown
ro.boot.hardware=mt8163
ro.twrp.version=
Linux localhost 4.9.337-g4174e0b4d0e2 #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025 armv8l
Linux version 4.9.337-g4174e0b4d0e2 (nobody@android-build) (gcc version 6.3.1 20170109 (Linaro GCC 6.3-2017.02) ) #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025
uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0

===== cpu
      2 CPU part	: 0xd03
      2 Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt lpae evtstrm aes pmull sha1 sha2 crc32
      1 Hardware	: MT8163
      2 model name	: ARMv8 Processor rev 3 (v8l)
      1 processor	: 0
      1 processor	: 1
1300000 1216000 1133000 1050000 871000 741000 624000 600000 

===== memory (open question 1)
MemTotal:        1958192 kB
MemFree:          976064 kB
MemAvailable:    1404036 kB
SwapTotal:        488520 kB
CmaTotal:              0 kB

===== storage / partitions (open question 2)
major minor  #blocks  name

 253        0     488524 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2       1024 mmcblk0p2
 179        3       1024 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       1024 mmcblk0p5
 179        6       4096 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8        512 mmcblk0p8
 179        9      16384 mmcblk0p9
 179       10      16384 mmcblk0p10
 179       11    1703936 mmcblk0p11
 179       12     262143 mmcblk0p12
 179       13    5605872 mmcblk0p13
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       1024 mmcblk0boot0
--- /dev/block/by-name
total 0
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 MISC -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 boot -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 cache -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 dkb -> /dev/block/mmcblk0p2
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 expdb -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 kb -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 lk -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 logo -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root 18 2010-01-01 00:05 mmcblk0 -> /dev/block/mmcblk0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot0 -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot1 -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 22 2010-01-01 00:05 mmcblk0rpmb -> /dev/block/mmcblk0rpmb
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 recovery -> /dev/block/mmcblk0p10
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 system -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee1 -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee2 -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 userdata -> /dev/block/mmcblk0p13
/sys/block/mmcblk0: size=15269888 name=H8G4a2 cid=<cid>
/sys/block/mmcblk0boot0: size=2048 name= cid=
/sys/block/mmcblk0rpmb: size=8192 name= cid=
Filesystem            1K-blocks    Used Available Use% Mounted on
/dev/block/mmcblk0p11   1677160 1063168    613992  64% /
/dev/block/mmcblk0p12    237412      56    237356   1% /cache
/dev/block/mmcblk0p13   5441264   18912   5422352   1% /data
/data/media             5441264   18912   5422352   1% /mnt/runtime/default/emulated
/dev/fuse               5441264   18912   5422352   1% /mnt/user/0/emulated
tmpfs /dev tmpfs rw,seclabel,nosuid,relatime,size=977048k,nr_inodes=244262,mode=755 0 0
devpts /dev/pts devpts rw,seclabel,relatime,mode=600,ptmxmode=000 0 0
proc /proc proc rw,relatime,gid=3009,hidepid=2 0 0
sysfs /sys sysfs rw,seclabel,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,relatime 0 0
tmpfs /mnt tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755,gid=1000 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system / ext4 ro,seclabel,nodev,relatime 0 0
tmpfs /apex tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755 0 0
tmpfs /linkerconfig tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755 0 0
tmpfs /mnt/installer tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755,gid=1000 0 0
tmpfs /mnt/androidwritable tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755,gid=1000 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.adbd ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.art ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.conscrypt ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.extservices ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.i18n ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.ipsec ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.media ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.media.swcodec ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.mediaprovider ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.neuralnetworks ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.os.statsd ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.permission ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.resolv ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.runtime ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.sdkext ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.tethering ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.tethering ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /system/apex/com.android.tethering ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.tzdata ext4 ro,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/system /apex/com.android.wifi ext4 ro,seclabel,relatime 0 0
none /sys/fs/cgroup cgroup2 rw,nosuid,nodev,noexec,relatime 0 0
none /dev/cpuctl cgroup rw,nosuid,nodev,noexec,relatime,cpu 0 0
none /acct cgroup rw,nosuid,nodev,noexec,relatime,cpuacct 0 0
none /dev/memcg cgroup rw,nosuid,nodev,noexec,relatime,memory 0 0
tmpfs /linkerconfig tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755 0 0
tracefs /sys/kernel/tracing tracefs rw,seclabel,relatime 0 0
debugfs /sys/kernel/debug debugfs rw,seclabel,relatime 0 0
none /config configfs rw,nosuid,nodev,noexec,relatime 0 0
none /sys/fs/fuse/connections fusectl rw,relatime 0 0
bpf /sys/fs/bpf bpf rw,nosuid,nodev,noexec,relatime 0 0
pstore /sys/fs/pstore pstore rw,seclabel,nosuid,nodev,noexec,relatime 0 0
tracefs /sys/kernel/debug/tracing tracefs rw,seclabel,relatime 0 0
/dev/block/platform/soc/11230000.mmc/by-name/cache /cache ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,data=ordered 0 0
